0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'D:\\test-smart-growth-calculator\\smart-growth-calculator\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '-D',
1 verbose cli   'webpack-cli' ]
2 info using npm@2.15.12
3 info using node@v10.15.3
4 warn invalid config loglevel="notice"
5 verbose install initial load of D:\test-smart-growth-calculator\smart-growth-calculator\package.json
6 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\abbrev\package.json
7 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\access-log\package.json
9 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\affine-hull\package.json
11 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ajv\package.json
12 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ajv-errors\package.json
13 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ajv-keywords\package.json
14 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\alphanum-sort\package.json
15 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\amdefine\package.json
16 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\angular\package.json
17 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\angular-chart.js\package.json
18 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ansi-colors\package.json
19 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ansi-html\package.json
20 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ansi-regex\package.json
21 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\ansi-styles\package.json
22 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\anymatch\package.json
23 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\aproba\package.json
24 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\are-we-there-yet\package.json
25 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\argparse\package.json
26 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\arr-diff\package.json
27 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\arr-flatten\package.json
28 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\arr-union\package.json
29 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\array-find-index\package.json
30 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\array-flatten\package.json
31 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\array-union\package.json
32 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\array-uniq\package.json
33 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\array-unique\package.json
34 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\asn1\package.json
35 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\asn1.js\package.json
36 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\assert\package.json
37 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\assert-plus\package.json
38 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\assign-symbols\package.json
39 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\async\package.json
40 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\async-each\package.json
41 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\async-foreach\package.json
42 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\async-limiter\package.json
43 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\asynckit\package.json
44 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\atob\package.json
45 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\autoprefixer\package.json
46 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\aws-sign2\package.json
47 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\aws4\package.json
48 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\axios\package.json
49 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel\package.json
50 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-code-frame\package.json
51 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-core\package.json
52 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-generator\package.json
53 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-builder-binary-assignment-operator-visitor\package.json
54 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-builder-react-jsx\package.json
55 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-call-delegate\package.json
56 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-define-map\package.json
57 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-explode-assignable-expression\package.json
58 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-function-name\package.json
59 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-get-function-arity\package.json
60 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-hoist-variables\package.json
61 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-optimise-call-expression\package.json
62 verbose installManyTop reading scoped package data from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\babel-helper-regex\package.json
